order_id,item_id,customer_id,order_date,due_date,quantity,priority,status
SO-00260,VLV-014,CUST-007,2026-08-24,2026-09-21,182,High,Open
SO-00261,VLV-035,CUST-006,2026-07-31,2026-08-13,227,High,Open
SO-00262,VLV-032,CUST-017,2026-08-20,2026-09-11,200,Low,Released
SO-00263,VLV-023,CUST-012,2026-08-11,2026-09-09,274,Low,Released
SO-00264,VLV-044,CUST-005,2026-07-02,2026-07-15,200,Normal,Open
SO-00265,VLV-045,CUST-005,2026-08-07,2026-08-21,301,Normal,Released
SO-00266,VLV-028,CUST-006,2026-08-19,2026-09-15,289,High,Open
SO-00267,VLV-019,CUST-005,2026-07-15,2026-08-13,135,Normal,Open
SO-00268,VLV-023,CUST-001,2026-06-26,2026-07-23,288,Normal,Open
SO-00269,VLV-032,CUST-014,2026-07-26,2026-08-20,291,Normal,Open
SO-00270,VLV-037,CUST-001,2026-07-19,2026-08-05,152,Normal,Open
SO-00271,VLV-011,CUST-025,2026-08-07,2026-09-03,274,Low,Open
SO-00272,VLV-037,CUST-004,2026-09-03,2026-09-30,177,High,Released
SO-00273,VLV-003,CUST-025,2026-08-21,2026-09-03,265,Low,Released
SO-00274,VLV-042,CUST-025,2026-07-10,2026-08-03,166,Low,Open
SO-00275,VLV-006,CUST-015,2026-09-13,2026-09-29,100,Normal,Released
SO-00276,VLV-038,CUST-023,2026-09-09,2026-10-09,219,Low,Open
SO-00277,VLV-040,CUST-005,2026-08-31,2026-09-28,145,Normal,Open
SO-00278,VLV-018,CUST-020,2026-07-03,2026-07-22,315,Normal,Released
SO-00279,VLV-033,CUST-029,2026-07-12,2026-07-23,88,High,Completed
SO-00280,VLV-042,CUST-005,2026-07-12,2026-07-29,107,Normal,Released
SO-00281,VLV-044,CUST-013,2026-06-22,2026-07-22,290,Normal,Open
SO-00282,VLV-029,CUST-003,2026-07-18,2026-08-19,87,Normal,Completed
SO-00283,VLV-024,CUST-015,2026-07-07,2026-08-10,289,Normal,Released
SO-00284,VLV-006,CUST-024,2026-08-28,2026-09-09,274,High,Released
SO-00285,VLV-026,CUST-007,2026-09-13,2026-10-01,259,High,Open
SO-00286,VLV-019,CUST-011,2026-08-17,2026-09-11,320,Normal,Released
SO-00287,VLV-044,CUST-025,2026-06-29,2026-07-09,64,Low,Open
SO-00288,VLV-011,CUST-015,2026-06-23,2026-07-09,273,Normal,Completed
SO-00289,VLV-009,CUST-029,2026-07-10,2026-07-22,194,High,Released
SO-00290,VLV-017,CUST-003,2026-09-04,2026-09-15,230,Normal,Open
SO-00291,VLV-020,CUST-024,2026-07-16,2026-08-17,159,High,Open
SO-00292,VLV-014,CUST-016,2026-06-18,2026-07-14,79,Low,Released
SO-00293,VLV-001,CUST-001,2026-08-30,2026-10-01,215,Normal,Open
SO-00294,VLV-005,CUST-008,2026-06-30,2026-07-13,236,Normal,Open
SO-00295,VLV-020,CUST-005,2026-08-30,2026-09-29,235,Normal,Completed
SO-00296,VLV-010,CUST-003,2026-08-05,2026-09-04,311,Normal,Open
SO-00297,VLV-023,CUST-024,2026-08-16,2026-09-08,149,High,Released
SO-00298,VLV-029,CUST-028,2026-06-29,2026-07-13,151,Normal,Released
SO-00299,VLV-038,CUST-024,2026-07-24,2026-08-13,236,High,Released
SO-00300,VLV-016,CUST-009,2026-07-02,2026-07-31,83,Normal,Released
SO-00301,VLV-019,CUST-025,2026-09-14,2026-09-30,53,Low,Open
SO-00302,VLV-033,CUST-007,2026-06-29,2026-08-03,240,High,Completed
SO-00303,VLV-016,CUST-016,2026-06-16,2026-07-16,237,Low,Released
SO-00304,VLV-034,CUST-029,2026-10-07,2026-10-21,46,High,Open
SO-00305,VLV-037,CUST-014,2026-07-29,2026-09-01,227,Normal,Open
SO-00306,VLV-005,CUST-001,2026-06-26,2026-07-07,74,Normal,Completed
SO-00307,VLV-026,CUST-017,2026-08-08,2026-09-11,186,Low,Open
SO-00308,VLV-045,CUST-013,2026-08-20,2026-09-18,82,Normal,Open
SO-00309,VLV-006,CUST-010,2026-07-21,2026-08-25,80,High,Open
SO-00310,VLV-021,CUST-013,2026-07-11,2026-08-13,73,Normal,Completed
SO-00311,VLV-016,CUST-002,2026-07-03,2026-07-16,165,Normal,Open
SO-00312,VLV-039,CUST-002,2026-09-02,2026-09-15,198,Normal,Open
SO-00313,VLV-009,CUST-023,2026-06-26,2026-07-22,45,Low,Open
SO-00314,VLV-017,CUST-006,2026-06-12,2026-07-15,230,High,Completed
SO-00315,VLV-002,CUST-011,2026-07-09,2026-07-27,259,Normal,Released
SO-00316,VLV-037,CUST-021,2026-08-07,2026-08-28,79,Normal,Open
SO-00317,VLV-037,CUST-006,2026-06-22,2026-07-20,228,High,Released
SO-00318,VLV-008,CUST-008,2026-06-19,2026-07-06,300,Normal,Open
SO-00319,VLV-024,CUST-013,2026-06-30,2026-07-27,116,Normal,Released
SO-00320,VLV-042,CUST-014,2026-07-11,2026-08-13,154,Normal,Open
SO-00321,VLV-005,CUST-019,2026-06-28,2026-07-13,230,Normal,Open
SO-00322,VLV-034,CUST-002,2026-06-27,2026-07-16,245,Normal,Released
SO-00323,VLV-020,CUST-011,2026-08-10,2026-08-31,84,Normal,Open
SO-00324,VLV-037,CUST-026,2026-08-29,2026-09-22,195,Normal,Open
SO-00325,VLV-032,CUST-025,2026-08-22,2026-09-25,140,Low,Released
SO-00326,VLV-010,CUST-001,2026-06-19,2026-07-10,249,Normal,Released
SO-00327,VLV-045,CUST-029,2026-09-08,2026-10-12,44,High,Released
SO-00328,VLV-020,CUST-004,2026-08-02,2026-08-25,145,High,Open
SO-00329,VLV-004,CUST-005,2026-06-18,2026-07-14,183,Normal,Open
SO-00330,VLV-024,CUST-015,2026-08-28,2026-09-11,83,Normal,Released
SO-00331,VLV-026,CUST-003,2026-08-08,2026-08-25,71,Normal,Open
SO-00332,VLV-021,CUST-030,2026-08-27,2026-09-16,241,Normal,Open
SO-00333,VLV-015,CUST-003,2026-07-11,2026-07-24,143,Normal,Open
SO-00334,VLV-011,CUST-015,2026-07-14,2026-08-10,278,Normal,Open
SO-00335,VLV-014,CUST-015,2026-08-12,2026-08-24,197,Normal,Open
SO-00336,VLV-044,CUST-010,2026-07-15,2026-07-29,60,High,Open
SO-00337,VLV-016,CUST-012,2026-08-08,2026-08-26,242,Low,Released
SO-00338,VLV-012,CUST-001,2026-08-30,2026-10-02,247,Normal,Released
SO-00339,VLV-007,CUST-015,2026-09-16,2026-09-29,92,Normal,Open
SO-00340,VLV-015,CUST-005,2026-08-30,2026-09-30,141,Normal,Released
SO-00341,VLV-042,CUST-003,2026-10-02,2026-10-12,172,Normal,Completed
SO-00342,VLV-013,CUST-029,2026-08-24,2026-09-28,267,High,Open
SO-00343,VLV-003,CUST-015,2026-07-01,2026-07-24,65,Normal,Released
SO-00344,VLV-026,CUST-016,2026-08-05,2026-08-20,55,Low,Open
SO-00345,VLV-012,CUST-009,2026-08-14,2026-08-25,183,Normal,Released
SO-00346,VLV-040,CUST-008,2026-08-03,2026-08-28,191,Normal,Open
SO-00347,VLV-018,CUST-013,2026-08-04,2026-08-21,110,Normal,Released
SO-00348,VLV-035,CUST-026,2026-09-26,2026-10-21,49,Normal,Open
SO-00349,VLV-032,CUST-012,2026-07-28,2026-08-12,297,Low,Open
SO-00350,VLV-039,CUST-008,2026-09-26,2026-10-07,55,Normal,Released
SO-00351,VLV-031,CUST-017,2026-09-14,2026-09-29,223,Low,Open
SO-00352,VLV-043,CUST-008,2026-07-21,2026-08-24,176,Normal,Completed
SO-00353,VLV-015,CUST-019,2026-07-27,2026-08-11,238,Normal,Open
SO-00354,VLV-021,CUST-026,2026-09-10,2026-10-12,223,Normal,Released
SO-00355,VLV-037,CUST-019,2026-07-28,2026-09-01,112,Normal,Completed
SO-00356,VLV-032,CUST-018,2026-07-08,2026-07-20,198,Normal,Open
SO-00357,VLV-039,CUST-008,2026-08-04,2026-08-24,50,Normal,Completed
SO-00358,VLV-013,CUST-026,2026-07-07,2026-08-11,106,Normal,Released
SO-00359,VLV-021,CUST-002,2026-06-17,2026-07-21,51,Normal,Open
SO-00360,VLV-034,CUST-028,2026-09-12,2026-10-14,226,Normal,Completed
SO-00361,VLV-026,CUST-019,2026-07-29,2026-08-12,91,Normal,Completed
SO-00362,VLV-028,CUST-026,2026-08-14,2026-09-15,289,Normal,Completed
SO-00363,VLV-045,CUST-029,2026-07-16,2026-07-31,222,High,Open
SO-00364,VLV-045,CUST-010,2026-06-25,2026-07-27,105,High,Completed
SO-00365,VLV-026,CUST-028,2026-06-24,2026-07-29,56,Normal,Completed
SO-00366,VLV-015,CUST-021,2026-09-23,2026-10-13,93,Normal,Released
SO-00367,VLV-016,CUST-012,2026-06-18,2026-07-20,203,Low,Released
SO-00368,VLV-022,CUST-015,2026-06-26,2026-07-28,45,Normal,Open
SO-00369,VLV-017,CUST-026,2026-08-23,2026-09-14,95,Normal,Open
SO-00370,VLV-027,CUST-006,2026-08-06,2026-08-27,251,High,Open
SO-00371,VLV-007,CUST-027,2026-09-02,2026-10-02,285,Low,Released
SO-00372,VLV-015,CUST-006,2026-06-24,2026-07-13,271,High,Open
SO-00373,VLV-017,CUST-004,2026-07-29,2026-08-13,77,High,Released
SO-00374,VLV-036,CUST-029,2026-07-20,2026-08-14,87,High,Released
SO-00375,VLV-028,CUST-021,2026-08-26,2026-09-10,124,Normal,Open
SO-00376,VLV-022,CUST-007,2026-07-19,2026-08-21,137,High,Completed
SO-00377,VLV-035,CUST-009,2026-07-23,2026-08-03,184,Normal,Open
SO-00378,VLV-036,CUST-027,2026-07-12,2026-07-22,291,Low,Open
SO-00379,VLV-019,CUST-027,2026-07-11,2026-07-27,285,Low,Open
SO-00380,VLV-019,CUST-003,2026-08-26,2026-09-30,282,Normal,Open
SO-00381,VLV-032,CUST-029,2026-06-25,2026-07-17,175,High,Open
SO-00382,VLV-025,CUST-012,2026-08-02,2026-08-26,135,Low,Open
SO-00383,VLV-015,CUST-027,2026-07-29,2026-09-01,177,Low,Released
SO-00384,VLV-007,CUST-003,2026-08-28,2026-10-01,216,Normal,Released
SO-00385,VLV-036,CUST-002,2026-09-04,2026-10-01,238,Normal,Released
SO-00386,VLV-031,CUST-019,2026-08-02,2026-08-24,160,Normal,Completed
SO-00387,VLV-003,CUST-017,2026-09-18,2026-10-02,304,Low,Open
SO-00388,VLV-029,CUST-006,2026-10-06,2026-10-20,125,High,Open
SO-00389,VLV-006,CUST-022,2026-06-29,2026-07-28,262,Normal,Open
SO-00390,VLV-005,CUST-003,2026-08-15,2026-09-04,238,Normal,Completed
SO-00391,VLV-034,CUST-015,2026-09-04,2026-10-02,46,Normal,Open
SO-00392,VLV-027,CUST-004,2026-06-26,2026-07-24,252,High,Released
SO-00393,VLV-007,CUST-030,2026-07-27,2026-08-31,94,Normal,Open
SO-00394,VLV-035,CUST-029,2026-09-15,2026-10-07,216,High,Released
SO-00395,VLV-037,CUST-020,2026-06-16,2026-07-08,282,Normal,Open
SO-00396,VLV-039,CUST-022,2026-06-06,2026-07-08,245,Normal,Open
SO-00397,VLV-031,CUST-030,2026-09-15,2026-10-05,177,Normal,Released
SO-00398,VLV-020,CUST-010,2026-09-11,2026-09-28,183,High,Open
SO-00399,VLV-029,CUST-025,2026-07-01,2026-07-30,204,Low,Released
SO-00400,VLV-013,CUST-015,2026-09-12,2026-10-15,148,Normal,Open
SO-00401,VLV-034,CUST-028,2026-08-28,2026-10-02,231,Normal,Open
SO-00402,VLV-020,CUST-023,2026-07-24,2026-08-21,299,Low,Open
SO-00403,VLV-013,CUST-029,2026-09-18,2026-09-29,142,High,Open
SO-00404,VLV-024,CUST-023,2026-07-04,2026-07-30,141,Low,Open
SO-00405,VLV-008,CUST-022,2026-07-01,2026-07-30,55,Normal,Open
SO-00406,VLV-031,CUST-019,2026-07-10,2026-08-12,219,Normal,Released
SO-00407,VLV-006,CUST-010,2026-07-21,2026-08-18,54,High,Released
SO-00408,VLV-014,CUST-028,2026-08-28,2026-09-15,153,Normal,Released
SO-00409,VLV-033,CUST-001,2026-07-26,2026-08-25,44,Normal,Open
SO-00410,VLV-001,CUST-008,2026-08-08,2026-09-09,169,Normal,Completed
SO-00411,VLV-042,CUST-009,2026-09-13,2026-10-07,256,Normal,Open
SO-00412,VLV-030,CUST-010,2026-09-03,2026-10-01,306,High,Open
SO-00413,VLV-033,CUST-022,2026-08-06,2026-09-04,231,Normal,Open
SO-00414,VLV-044,CUST-004,2026-06-15,2026-07-15,286,High,Open
SO-00415,VLV-018,CUST-009,2026-06-27,2026-07-31,192,Normal,Open
SO-00416,VLV-004,CUST-026,2026-08-13,2026-09-15,246,Normal,Open
SO-00417,VLV-032,CUST-010,2026-09-23,2026-10-15,172,High,Released
SO-00418,VLV-038,CUST-023,2026-07-11,2026-08-11,137,Low,Open
SO-00419,VLV-031,CUST-030,2026-07-25,2026-08-25,223,Normal,Completed
SO-00420,VLV-012,CUST-010,2026-07-24,2026-08-26,89,High,Released
SO-00421,VLV-012,CUST-022,2026-08-25,2026-09-15,211,Normal,Open
SO-00422,VLV-020,CUST-014,2026-07-26,2026-08-14,209,Normal,Open
SO-00423,VLV-008,CUST-016,2026-09-11,2026-10-09,67,Low,Completed
SO-00424,VLV-005,CUST-016,2026-08-01,2026-08-27,139,Low,Open
SO-00425,VLV-004,CUST-028,2026-07-01,2026-07-21,117,Normal,Open
SO-00426,VLV-037,CUST-029,2026-06-17,2026-07-21,274,High,Open
SO-00427,VLV-022,CUST-021,2026-07-31,2026-08-10,130,Normal,Open
SO-00428,VLV-014,CUST-025,2026-08-14,2026-09-08,126,Low,Released
SO-00429,VLV-006,CUST-005,2026-08-18,2026-09-10,262,Normal,Completed
SO-00430,VLV-025,CUST-001,2026-08-16,2026-08-26,59,Normal,Completed
SO-00431,VLV-034,CUST-007,2026-08-29,2026-09-15,49,High,Released
SO-00432,VLV-023,CUST-010,2026-06-19,2026-07-17,106,High,Open
SO-00433,VLV-005,CUST-027,2026-07-12,2026-08-05,63,Low,Released
SO-00434,VLV-039,CUST-017,2026-08-05,2026-08-25,212,Low,Completed
SO-00435,VLV-032,CUST-012,2026-07-13,2026-07-23,136,Low,Open
SO-00436,VLV-009,CUST-007,2026-08-26,2026-09-08,51,High,Open
SO-00437,VLV-042,CUST-026,2026-07-09,2026-08-12,59,Normal,Open
SO-00438,VLV-004,CUST-020,2026-09-03,2026-09-14,64,Normal,Released
SO-00439,VLV-027,CUST-015,2026-06-20,2026-07-15,234,Normal,Released
SO-00440,VLV-014,CUST-023,2026-07-03,2026-08-03,44,Low,Open
SO-00441,VLV-040,CUST-020,2026-07-22,2026-08-17,110,Normal,Released
SO-00442,VLV-008,CUST-010,2026-09-15,2026-10-01,98,High,Released
SO-00443,VLV-017,CUST-027,2026-09-19,2026-10-21,307,Low,Open
SO-00444,VLV-011,CUST-002,2026-07-24,2026-08-25,320,Normal,Completed
SO-00445,VLV-022,CUST-008,2026-06-23,2026-07-06,41,Normal,Released
SO-00446,VLV-043,CUST-016,2026-10-04,2026-10-16,116,Low,Released
SO-00447,VLV-007,CUST-029,2026-08-29,2026-09-17,171,High,Open
SO-00448,VLV-004,CUST-004,2026-09-16,2026-10-07,129,High,Released
SO-00449,VLV-021,CUST-014,2026-07-03,2026-07-13,99,Normal,Completed
SO-00450,VLV-043,CUST-021,2026-07-15,2026-08-13,127,Normal,Open
SO-00451,VLV-006,CUST-012,2026-07-08,2026-07-30,215,Low,Completed
SO-00452,VLV-018,CUST-027,2026-08-13,2026-09-17,237,Low,Open
SO-00453,VLV-011,CUST-004,2026-08-30,2026-09-14,107,High,Open
SO-00454,VLV-038,CUST-016,2026-06-26,2026-07-30,264,Low,Open
SO-00455,VLV-002,CUST-028,2026-08-14,2026-08-27,106,Normal,Completed
SO-00456,VLV-029,CUST-002,2026-07-19,2026-07-29,72,Normal,Released
SO-00457,VLV-044,CUST-017,2026-09-25,2026-10-21,154,Low,Open
SO-00458,VLV-045,CUST-020,2026-07-31,2026-08-25,88,Normal,Open
SO-00459,VLV-044,CUST-021,2026-06-25,2026-07-24,237,Normal,Open
SO-00460,VLV-042,CUST-030,2026-08-02,2026-08-27,120,Normal,Completed
SO-00461,VLV-005,CUST-025,2026-07-25,2026-08-12,291,Low,Open
SO-00462,VLV-015,CUST-018,2026-08-06,2026-08-18,233,Normal,Open
SO-00463,VLV-037,CUST-015,2026-09-11,2026-10-01,85,Normal,Open
SO-00464,VLV-032,CUST-024,2026-07-05,2026-07-16,49,High,Released
SO-00465,VLV-001,CUST-027,2026-09-02,2026-10-02,86,Low,Open
SO-00466,VLV-033,CUST-018,2026-08-28,2026-09-17,145,Normal,Open
SO-00467,VLV-004,CUST-027,2026-09-03,2026-09-30,154,Low,Released
SO-00468,VLV-039,CUST-016,2026-09-01,2026-09-14,226,Low,Released
SO-00469,VLV-015,CUST-001,2026-07-16,2026-08-12,214,Normal,Open
SO-00470,VLV-045,CUST-004,2026-09-24,2026-10-08,63,High,Released
SO-00471,VLV-027,CUST-004,2026-08-26,2026-09-08,170,High,Completed
SO-00472,VLV-026,CUST-007,2026-08-28,2026-09-29,274,High,Open
SO-00473,VLV-027,CUST-002,2026-09-07,2026-10-01,103,Normal,Released
SO-00474,VLV-033,CUST-005,2026-06-09,2026-07-06,295,Normal,Completed
SO-00475,VLV-038,CUST-016,2026-08-28,2026-09-29,300,Low,Released
SO-00476,VLV-009,CUST-004,2026-08-29,2026-09-18,238,High,Open
SO-00477,VLV-025,CUST-014,2026-07-10,2026-07-29,167,Normal,Open
SO-00478,VLV-009,CUST-005,2026-08-23,2026-09-11,251,Normal,Released
SO-00479,VLV-036,CUST-028,2026-08-19,2026-09-18,200,Normal,Open
SO-00480,VLV-014,CUST-020,2026-08-14,2026-09-15,188,Normal,Released
SO-00481,VLV-012,CUST-017,2026-08-15,2026-09-16,317,Low,Open
SO-00482,VLV-023,CUST-018,2026-08-10,2026-09-10,285,Normal,Released
SO-00483,VLV-035,CUST-010,2026-09-19,2026-10-02,256,High,Open
SO-00484,VLV-010,CUST-002,2026-07-09,2026-07-28,68,Normal,Released
SO-00485,VLV-010,CUST-027,2026-08-31,2026-09-16,71,Low,Released
SO-00486,VLV-003,CUST-012,2026-06-30,2026-07-17,271,Low,Released
SO-00487,VLV-036,CUST-013,2026-07-25,2026-08-26,161,Normal,Released
SO-00488,VLV-025,CUST-013,2026-09-17,2026-10-14,253,Normal,Open
SO-00489,VLV-017,CUST-007,2026-08-27,2026-09-30,266,High,Released
SO-00490,VLV-039,CUST-007,2026-07-04,2026-08-04,139,High,Open
SO-00491,VLV-012,CUST-024,2026-06-20,2026-07-13,303,High,Open
SO-00492,VLV-017,CUST-005,2026-08-30,2026-09-09,122,Normal,Open
SO-00493,VLV-010,CUST-002,2026-10-05,2026-10-16,118,Normal,Released
SO-00494,VLV-041,CUST-020,2026-08-01,2026-08-28,194,Normal,Open
SO-00495,VLV-021,CUST-017,2026-10-04,2026-10-16,152,Low,Released
SO-00496,VLV-011,CUST-014,2026-08-10,2026-08-31,318,Normal,Open
SO-00497,VLV-014,CUST-022,2026-07-27,2026-08-12,209,Normal,Completed
SO-00498,VLV-040,CUST-017,2026-10-06,2026-10-19,283,Low,Released
SO-00499,VLV-029,CUST-008,2026-09-22,2026-10-14,164,Normal,Completed
SO-00500,VLV-008,CUST-013,2026-08-23,2026-09-02,171,Normal,Completed
SO-00501,VLV-024,CUST-017,2026-08-05,2026-08-24,300,Low,Completed
SO-00502,VLV-013,CUST-011,2026-06-28,2026-07-13,303,Normal,Completed
SO-00503,VLV-035,CUST-018,2026-08-08,2026-09-08,43,Normal,Released
SO-00504,VLV-014,CUST-028,2026-09-02,2026-09-29,257,Normal,Released
SO-00505,VLV-028,CUST-021,2026-09-12,2026-09-22,76,Normal,Open
SO-00506,VLV-022,CUST-002,2026-06-09,2026-07-14,84,Normal,Open
SO-00507,VLV-005,CUST-019,2026-09-23,2026-10-15,156,Normal,Open
SO-00508,VLV-026,CUST-014,2026-06-09,2026-07-06,201,Normal,Open
SO-00509,VLV-040,CUST-003,2026-08-24,2026-09-14,63,Normal,Completed
SO-00510,VLV-007,CUST-010,2026-08-06,2026-09-09,194,High,Completed
SO-00511,VLV-025,CUST-013,2026-08-11,2026-08-28,55,Normal,Open
SO-00512,VLV-026,CUST-026,2026-07-16,2026-08-04,319,Normal,Released
SO-00513,VLV-042,CUST-012,2026-08-21,2026-09-04,45,Low,Open
SO-00514,VLV-001,CUST-019,2026-08-12,2026-08-31,241,Normal,Open
SO-00515,VLV-023,CUST-007,2026-09-25,2026-10-09,251,High,Open
SO-00516,VLV-015,CUST-020,2026-06-27,2026-07-28,169,Normal,Released
SO-00517,VLV-004,CUST-028,2026-08-26,2026-09-14,276,Normal,Released
SO-00518,VLV-017,CUST-004,2026-09-04,2026-09-24,141,High,Open
SO-00519,VLV-043,CUST-021,2026-07-05,2026-07-17,160,Normal,Completed
SO-00520,VLV-021,CUST-016,2026-07-11,2026-08-12,270,Low,Released
